index,smiles,affinity_6JXT_H-gail,affinity_3G5D_H-gail,All_DS
405,Nc1ccc2c(c1)CNc1c(Nc3cccc(Br)c3)ncnc1O2,-9.261,-9.092,-18.353
406,COc1cc2ncc(C#N)c(Nc3cccc(O)c3)c2cc1OC,-8.37,-8.507,-16.877
407,CCc1nccn1Cc1ccc(Nc2nc3ncnc(Nc4ccc(F)c(Cl)c4)c3s2)cc1-c1cc(Cl)ccc1Cl,-10.56,-9.935,-20.495
408,CSc1nc(NCc2ccc(F)c(Cl)c2)c2cnn(CC(Cl)c3ccc(F)cc3)c2n1,-9.015,-9.149,-18.164
409,O=C1NC(=O)C(c2cn(CCCO)c3ncccc23)=C1c1cnccn1,-8.724,-8.146,-16.87
410,Nc1cc2ncnc(Nc3cccc(O)c3)c2cn1,-7.716,-8.282,-15.998
411,Fc1ccc(Nc2ncnc3ccc(-c4cccc(CN5CCOCC5)c4)cc23)cc1Cl,-10.36,-10.7,-21.06
412,C=CC(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCCN1CCOCC1,-9.21,-9.176,-18.386
413,N#C/C(=C\c1cc(O)c(O)c(O)c1)C(N)=O,-6.827,-6.561,-13.388
414,CC(=O)Nc1cc2ncnc(Nc3cccc(Cl)c3)c2cn1,-8.53,-9.302,-17.832
415,O=C1NC(=O)C(c2ccc(Br)cc2)=C1c1ccc(Cl)cc1,-8.784,-8.821,-17.605
416,CN/N=C/c1c(N)ncnc1Nc1ccc2c(cnn2Cc2cccc(BN)c2)c1,-8.784,-8.821,-17.605
417,COc1cc2ncnc(NCc3cccc(C)c3)c2cc1OC,-8.209,-8.799,-17.008
418,CN1CCN(c2ccc(-c3cnn4c(N)c(-c5cccc(NC(=O)NCC6CCCCC6)c5)cnc34)cc2)CC1,-11.07,-10.64,-21.71
419,Cc1noc(C)c1-c1cc2c(c3c1c(=O)n(C)c1cc(O)ccc31)OCCO2,-9.064,-9.949,-19.013
420,COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCCC1CCNCC1,-8.838,-8.441,-17.279
421,COc1cc(OC2CCN(C)CC2)c2c(Nc3ccc(F)c(Cl)c3)ncnc2c1,-9.363,-9.761,-19.124
422,CCOc1cc(N2CCC(C)CC2)ccc1Nc1ncc(Cl)c(Oc2ccc(CCOCCO)cc2Cl)n1,-8.522,-8.336,-16.858
423,CN(C)C1CCN(Cc2ccn3ncnc(Nc4ccc5c(cnn5Cc5cccc(F)c5)c4)c23)CC1,-9.488,-9.568,-19.056
424,CC(=O)N1CCN(Cc2ccc(-c3ccc4ncnc(Nc5ccc(OCc6cccc(F)c6)c(Cl)c5)c4c3)o2)CC1,-10.44,-10.38,-20.82
425,CCN(CC)CCOc1ccc(C)c(-c2cc3nccc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3s2)c1,-9.76,-9.173,-18.933
426,CC(CCOC(=O)c1cc(/N=C/c2cc(O)ccc2O)ccn1)CC(C)(C)C,-7.629,-8.532,-16.161
427,NS(=O)(=O)c1ccc(Nc2nc3ncnc(Nc4c(Cl)cccc4Cl)c3s2)cc1,-8.3,-8.77,-17.07
428,c1ccc(Nc2ncnc3c2NCc2ccccc2O3)cc1,-8.852,-8.6,-17.452
429,C=CC(=O)Nc1cccc(N2C(=O)N(C)Cc3cnc(Nc4ccc(N5CCCCC5)c(OC)c4)nc32)c1,-9.495,-8.456,-17.951
430,CCCN(c1ccc(OC)cc1)c1nc(C)nc2oc(C)cc12,-7.822,-8.002,-15.824
431,OCCCNCc1ccc(-c2cc3nccc(Nc4ccc5[nH]ccc5c4)c3s2)cc1,-9.004,-9.116,-18.12
432,COc1cc2ncnc(N3CCN(C(=O)Cc4ccc(Cl)cc4)CC3)c2cc1OC,-8.614,-8.25,-16.864
433,Cc1cccc(C)c1-c1cc2nnc(Nc3ccccc3)nc2c(C)c1C,-10.04,-10.99,-21.03
434,O=C(O)c1cc(N=Cc2cc(O)ccc2O)ccc1O,-7.85,-8.519,-16.369
435,O=C(Nc1nnc(SCc2ccccc2)s1)c1ccc(Cl)cc1Cl,-7.873,-8.169,-16.042
436,N#Cc1cnc2c(F)cc(NCc3c[nH]c4ccccc34)cc2c1Nc1ccc(F)c(Cl)c1,-10.06,-10.54,-20.6
437,Cc1cc(-c2ccc(NC(=O)Nc3ccc(C(F)(F)F)c(C)c3)cc2)c2c(N)n[nH]c2c1,-10.79,-9.09,-19.88
438,c1ccc(Nc2ncc(-c3ccccc3)n3cncc23)cc1,-9.001,-9.742,-18.743
439,Fc1ccc(-c2ncn(CCCN3CCCC3)c2-c2ccncc2)cc1,-8.108,-7.796,-15.904
440,Nc1cccc(Nc2ncnc3cc(N)ncc23)c1,-7.916,-8.2,-16.116
441,COc1ccc(-c2cnc3c(C)nc4ncccc4n23)cc1,-8.326,-8.913,-17.239
442,Cc1ccc(C(=O)Nc2cccc(C(F)(F)F)c2)cc1Nc1nc2ccccc2n1-c1cc(NC2CCN(C)CC2)ncn1,-11.36,-11.63,-22.99
443,CC[C@H](C)[C@H](NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)/C(=C/c1ccc(OP(=O)(O)O)cc1)C(=O)O)C(=O)N[C@@H](CCC(=O)O)C(=O)O,-7.945,-8.252,-16.197
444,CC(C)CCCCCCCCNc1c2c(nc3ccccc13)CCCC2,-7.535,-7.23,-14.765
445,CCOc1cc2ncc(C#N)c(Nc3ccc(OCc4ccccc4)c(Cl)c3)c2cc1NC(=O)/C=C/CN1CCCN(C)CC1,-11.83,-11.09,-22.92
446,C#Cc1cccc(-c2cc(F)cc(NC(=O)C(C#CC(C)O)C(=O)Nc3ccc(OC)c(OC)c3)c2)c1,-9.151,-8.776,-17.927
447,CN(C)C(=O)c1ccc(Nc2nc(O)nc3cc(-c4ccccc4N(C)S(C)(=O)=O)ccc23)cc1,-9.988,-9.026,-19.014
448,CCCC1=C2C(N3CCN(C(C)C)CC3)=Nc3c(OCC(=O)O)cccc3C2N(C)C1,-7.803,-8.293,-16.096
449,Cc1cccc(NC(=O)Nc2ccc(-c3csc4c(-c5cnn(CC(C)(C)O)c5)cnc(N)c34)cc2)c1,-9.323,-10.21,-19.533
450,Cc1ccc(C2=NN(C(=O)C(=O)O)C(c3ccc(O)cc3)C2)cc1C,-8.717,-8.338,-17.055
451,Cn1nc(-c2ccc(Oc3cccc(-c4cnn(CCO)c4)c3)cc2)c2c(N)ncnc21,-9.685,-8.983,-18.668
452,C=CC(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCn1ccnc1,-9.408,-9.298,-18.706
453,O=S(=O)(CCO)Nc1ccc2ncnc(Nc3cccc(OCc4ccccc4)c3)c2c1,-9.002,-8.931,-17.933
454,CCn1c2ccccc2c2cc(/C=N\OCCO/N=C\c3cc4cccnc4[nH]3)ccc21,-10.21,-8.877,-19.087
455,CC(=O)N[C@@H](Cc1ccc(OP(=O)(O)O)cc1)C(=O)N[C@@H]1CCCOc2cc(OCC3CCCCC3)c(C(N)=O)cc21,-12.85,-11.58,-24.43
456,C=CC(=O)Nc1ccc2ncc(C#N)c(Nc3cccc(Br)c3)c2c1,-8.595,-9.077,-17.672
457,Cc1cccc(Nc2ncnc3ccncc23)c1NCCCN1CCOCC1,-8.337,-9.024,-17.361
458,O=C(O)c1ccc(S(=O)(=O)Oc2ccc(NC(=O)c3cc(Cl)c4ccccc4c3O)cc2)cc1,-9.82,-8.931,-18.751
459,CSc1nc(NCCc2ccccc2)c2cnn(CC(Br)c3ccc(F)cc3)c2n1,-8.606,-8.747,-17.353
460,OCCNCc1ccn2ncnc(Nc3ccc4c(cnn4Cc4cccc(F)c4)c3)c12,-9.426,-8.643,-18.069
461,C=CC(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2c(CBr)n1,-9.137,-8.372,-17.509
462,Cc1cccc(-c2cc(=O)n(C)c3ncnc(N)c23)c1,-8.573,-8.926,-17.499
463,N#C/C(=C\c1ccc(O)c(O)c1)C(=O)NCCCCCCCCCNC(=O)/C(C#N)=C/c1cc(O)c(O)c(O)c1,-8.121,-7.938,-16.059
464,CN1CCC(c2c(O)cc(Oc3c(O)cccc3Br)c(Br)c2O)CC1,-8.451,-8.419,-16.87
465,CC(N)C(=O)Nc1ccc(-c2c(-c3ccc(F)cc3)[nH]c3ncnc(N[C@H](CO)c4ccccc4)c23)cc1,-10.21,-9.177,-19.387
466,COc1ccc(C2CC(c3ccc(C)c(C)c3)=NN2C(N)=S)cc1,-8.342,-8.065,-16.407
467,COc1ccc(Cl)c(Nc2c(C#N)cnc3cc(/C=C/c4cc[n+](O)cc4)ccc23)c1,-8.488,-8.961,-17.449
468,Oc1cc2c3ccc(O)c(O)c3n(Cc3ccc(F)cc3)c2cc1O,-9.361,-8.859,-18.22
469,c1ccc(C2=NN(c3ccccc3)C(c3ccc4ccccc4c3)C2)cc1,-11.19,-9.879,-21.069
470,OCC(O)Cn1ccc2ncnc(Nc3ccc(OCc4cccc(F)c4)c(Cl)c3)c21,-8.396,-8.921,-17.317
471,COc1cc2ncc(C#N)c(Nc3cccc(C(=O)Nc4cnc[nH]4)c3)c2cc1OC,-9.191,-9.298,-18.489
472,COc1cc2c(Nc3cccc4cnccc34)ncnc2cc1OCCCN1CCOCC1,-9.214,-8.865,-18.079
473,CC(C)(C)S(=O)(=O)NCCn1ccc2ncnc(Nc3ccc(Oc4cccc(Cl)c4)c(Cl)c3)c21,-9.489,-8.637,-18.126
474,C=C=CCOc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OC,-8.445,-8.811,-17.256
475,NP(=O)(O)c1cccc(Nc2nc(N3CCNCC3)nc3[nH]cnc23)c1,-9.239,-8.355,-17.594
476,COc1cccc(Nc2nc(N3CCOCC3)nc3[nH]cnc23)c1,-8.624,-8.283,-16.907
477,COc1cc(Nc2nccc(-c3ncc(C)s3)n2)cc(C(F)(F)F)c1,-8.758,-8.494,-17.252
478,C=CC(=O)Nc1ccc2ncnc(Nc3cccc(C(=O)Nc4ccccc4)c3)c2c1,-9.866,-9.637,-19.503
479,CC(=O)N[C@@H](Cc1ccc(OP(=O)(O)O)cc1)C(=O)N[C@@H](Cc1ccc(OP(=O)(O)O)cc1)C(=O)NCCN,-7.82,-7.779,-15.599
480,CC(=O)N[C@@H](Cc1ccc(OP(=O)(O)O)cc1)C(=O)N[C@H]1CCCCc2cc(OCC3CCCCC3)c(C(N)=O)cc21,-12.08,-11.97,-24.05
481,Cn1c(=O)c(-c2c(Cl)cccc2Cl)cc2cnc(Nc3ccc(N4CCOCC4)cc3)nc21,-9.494,-11.26,-20.754
482,CNC(=O)c1c(O)cnc2cc(OC)c(OCCOC)cc12,-7,-7.299,-14.299
483,C=C=CCCCCCOc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OC,-7.943,-8.411,-16.354
484,COc1cc2ncc(C#N)c(Nc3cc(Cl)c(OCc4cccc(F)c4)c(OC)c3)c2cc1NC(=O)/C=C/CN(C)C,-9.053,-8.437,-17.49
485,Cc1ccn(-c2ccccc2)c(=O)c1-c1ccc2nc(N)ncc2c1,-9.459,-9.224,-18.683
486,COc1cc2c(Oc3ccc(NS(=O)(=O)c4cccc(S(N)(=O)=O)c4)cc3F)ccnc2cc1OCCN1CCOCC1,-9.85,-9.276,-19.126
487,CCN(CC)CCCCNc1cc2ncnc(Nc3cccc(Br)c3)c2cn1,-7.79,-7.656,-15.446
488,COc1cc(Nc2nn3c(NC[C@@H](O)Cc4c[nH]c5ccccc45)cc(C4CC4)nc3c2C(N)=O)cc(OC)c1,-9.319,-8.795,-18.114
489,Cc1ccc(-c2nn(C3CCC(N4CCC(C)CC4)CC3)c3ncnc(N)c23)cc1,-10.18,-9.511,-19.691
490,Cc1cc(/C=C(\C#N)C(=O)NCCc2ccccc2)cc(CO)c1O,-7.922,-8.914,-16.836
491,O=C(c1ccc(F)cc1)n1c2cc(O)c(O)cc2c2ccc(O)c(O)c21,-9.483,-8.74,-18.223
492,C=S(O)(O)=C(C)Cn1cc(-c2cccc(OC(F)(F)F)c2)c(-c2ccnc(NC(C)C(C)(C)C)c2)c1C,-10.04,-8.967,-19.007
493,CCOc1ccc2cc(-c3nn(CCC4CCN(C)CC4)c4ncnc(N)c34)ccc2c1,-9.387,-9.446,-18.833
494,Cc1cc2nc(Nc3ccc(S(=O)(=O)NCCN4CCCC4)cc3)nnc2cc1-c1ccccc1C(F)(F)F,-9.468,-10.84,-20.308
495,CCOP(=O)(Cc1cc(NC(=O)c2cc(C(C)C)cc(C(C)C)c2)cc(OC)c1)OCC,-8.406,-8.185,-16.591
496,Brc1cccc(Nc2ncnc3cc4[nH]cc(CN5CCOCC5)c4cc23)c1,-9.718,-9.936,-19.654
497,Cc1cccc(C)c1-c1cc(N)c2nc(Nc3ccc(OCCN4CCCC4)cc3)nnc2c1,-9.607,-10.33,-19.937
498,C=CC(=O)Nc1nc2c(Cc3ccc(F)c(Cl)c3)ncnc2cc1OCCCN1CCOCC1,-8.266,-9.079,-17.345
499,Cn1nc(N)c2c(-c3ccc(OCCC4CCCCC4)cc3)cncc21,-8.544,-8.421,-16.965
500,C=S(O)(O)=C(C)C(=O)NCCn1ccc2ncnc(Nc3ccc(Oc4cccc(C(F)(F)F)c4)c(Cl)c3)c21,-9.91,-9.151,-19.061
501,CN(C)c1ncnc2c1c(-c1ccccc1)cn2CC(Cl)c1ccccc1,-9.643,-8.941,-18.584
502,N#Cc1cnc(Nc2cccc(Br)c2)c2cc(NC(=O)CCN3CCOCC3)ccc12,-8.942,-9.083,-18.025
503,CN1CCN(Cc2cc(NC(=O)c3cccc(NC(=O)c4ccccc4)c3)cc3nccn23)CC1,-9.979,-9.375,-19.354
504,Cc1cccc(F)c1CC(=O)Nc1ccc(-c2ccncc2)c(N)n1,-8.721,-8.738,-17.459
505,CN(C)c1ccc(CC2=c3ccccc3=NC2=O)cc1,-7.955,-8.092,-16.047
506,CC(C)n1cnc2c(Nc3cccc(Cl)c3)nc(NCCO)nc21,-8.324,-7.85,-16.174
507,Cc1ccccc1Cc1nc2ccc(-c3nn(CCN4CCN(C)CC4)c4ncnc(N)c34)cc2[nH]1,-9.838,-9.719,-19.557
508,Cc1cccc(CN(Cc2ccc(Br)cc2)C(=S)Nc2ccccc2)c1O,-7.992,-8.2,-16.192
509,Cc1cccc(Oc2nccc(-c3c(-c4ccc(F)cc4)ncn3C3CCNCC3)n2)c1,-9.512,-9.894,-19.406
510,CN1CCC(n2cnc(-c3ccc(F)cc3)c2-c2ccnc(Nc3ccccc3)n2)CC1,-9.543,-9.546,-19.089
511,CN(C)CC#CC(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,-8.87,-8.293,-17.163
512,CCCS(=O)(=O)Nc1ccc2c(c1)CNc1c(Nc3cccc(Br)c3)ncnc1O2,-9.153,-8.41,-17.563
513,COc1cc(Nc2c(C#N)cnc3cc4[nH]c(N5CCOCC5)nc4cc23)cc(OC)c1OC,-9.074,-8.486,-17.56
514,CC(=O)N[C@@H](Cc1ccc(OP(=O)(O)O)cc1)C(=O)NC(CCC(=O)O)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(N)=O,-9.023,-8.973,-17.996
515,COc1cc(Nc2c(C#N)cnc3cc(-c4ccc(C(=O)N5CC(O)C5)cn4)ccc23)c(Cl)cc1Cl,-9.831,-9.116,-18.947
516,Oc1ncnc2c1c(-c1ccc(F)cc1)nn2-c1cccnc1,-9.502,-9.775,-19.277
517,Cc1cc2c(Nc3ccc(-c4nc5ccccc5s4)c(O)c3)ncnc2cc1Cl,-10.75,-9.606,-20.356
518,Cc1cncc(C#Cc2cncnc2Nc2ccc(OCc3cccc(F)c3)c(Cl)c2)n1,-9.791,-9.508,-19.299
519,[CH]CNc1ncnc2cc([N+](=O)[O-])ccc12,-6.597,-6.687,-13.284
520,OCC(O)CNc1cc2ncnc(Nc3cccc(Br)c3)c2cn1,-7.897,-7.773,-15.67
521,CN(C)CCOc1ccc(Nc2ncc3cc(-c4c(Cl)cccc4C#N)c(=O)n(C)c3n2)cc1,-8.331,-9.34,-17.671
522,Cc1ncnc(Nc2ccc(OCc3cccc(F)c3)c(Cl)c2)c1C#CCCN1CCCC1,-9.098,-9.17,-18.268
523,CCN1CCN(Cc2ccc(NC(=O)c3ccc(C)c(NC(=O)c4cnc5ccccc5c4)c3)c(F)c2)CC1,-10.08,-9.754,-19.834
524,Oc1ccc(Nc2nc(N3CCOCC3)nc3[nH]cnc23)cc1O,-8.642,-8.437,-17.079
525,CN(C)CCN1Cc2cc3c(Nc4cccc(Br)c4)ncnc3cc21,-8.484,-8.453,-16.937
526,CCN(CC)CCCN1C=C(c2cccc3ccccc23)Nc2ccccc21,-7.898,-9.724,-17.622
527,Brc1cccc(Nc2ncnc3c2sc2ncsc23)c1,-8.516,-8.198,-16.714
528,CC(C)(C)c1cc(C=C(C#N)C#N)cc(Br)c1O,-7.448,-6.853,-14.301
529,C=Cn1cnc2c(Nc3ccc(P(C)(C)=O)cc3)nc(C(C)C)nc21,-7.638,-7.814,-15.452
530,CCOc1cc(N)c(C(=O)Nc2ccc(OCc3ccccn3)c(Cl)c2)cc1NC(=O)c1ccc(CN2CCN(C)CC2)cc1,-9.396,-8.877,-18.273
531,O=c1sc2cc3ncnc(Nc4ccc(OCc5ccc(Cl)cc5)cc4)c3cc2n1CCCN1CCOCC1,-9.595,-9.758,-19.353
532,Clc1ccc2c(c1Nc1ncnc3cc(OCCN4CCCC4)cc(OC4CCOCC4)c13)OCO2,-9.554,-9.93,-19.484
533,Cc1cc2c(Nc3ccc(N4CCN(C)CC4)cc3)ncnn2c1,-8.393,-8.456,-16.849
534,COc1ccc(CCNc2ncc(Br)c(Nc3ccc(F)cc3Cl)n2)cc1OC,-8.287,-7.907,-16.194
535,CN1CCN(c2ccc([N+](=O)[O-])c(NC3=CC(C#Cc4ccccc4)=C3)n2)CC1,-8.822,-9.082,-17.904
536,Cc1c(C(=O)c2ccc(N3CCN(C)CC3)cc2)c2ccc(O)cc2n1CC(=O)O,-9.429,-8.458,-17.887
537,Cc1cc(C)c(CC(C)C)c(C)c1O,-6.494,-7.156,-13.65
538,COc1ccc2ncnc(Nc3ccc(OCc4ccccn4)c(Cl)c3)c2c1,-8.817,-9.387,-18.204
539,Cc1ccc(NC(=O)c2cccc(C(F)(F)F)c2)cc1Nc1nc2ccccc2n1-c1cc(NCCC2CCN(C)CC2)ncn1,-11.02,-9.903,-20.923
540,COc1ccc(Nc2nc(SC)nc3ccccc23)cc1,-7.832,-8.083,-15.915
541,N#C/C(=C\c1cc(O)c(O)c(I)c1)C(=O)NC1CCCCC1,-8.112,-7.993,-16.105
542,Cc1nc(Nc2ccc(C(F)(F)F)c(C)c2)c2cc(C)oc2n1,-8.376,-9.383,-17.759
543,CCOc1c(OC)cc(Nc2ncnc3cc(OC)c(OC)cc23)cc1OC,-7.021,-7.498,-14.519
544,Cc1cc(-c2ccccc2)ccc1-n1c(=O)ccc2cc(S(=O)(=O)Nc3ccncn3)ccc21,-10.32,-9.266,-19.586
545,CS(=O)(=O)CCNc1nc(-c2ccc3ncnc(Nc4ccc5c(cnn5Cc5ccccc5)c4)c3c2)cs1,-10.88,-9.053,-19.933
546,CN(C)CCN(C)c1cncc(-c2ccc(Oc3ccccc3)cc2)c1,-8.267,-8.402,-16.669
547,NCCOCc1n[nH]c2ncnc(Nc3ccc(OCc4ccccn4)c(Cl)c3)c12,-8.656,-8.306,-16.962
548,C=CS(=O)(=O)Nc1nc2c(Cc3ccc(F)c(Cl)c3)ncnc2cc1OCCCN1CCOCC1,-8.979,-8.426,-17.405
549,C=COC(=O)N(C)SCCCNCCc1ccccc1,-5.61,-6.192,-11.802
550,Cc1ccc(NC(=O)c2cccc(C(F)(F)F)c2)cc1C(=O)Nc1cncnc1,-10.2,-9.47,-19.67
551,Cc1cc(N)cc(CN)c1-c1cc2[nH]c3ccc(C(=O)NCCC(C)(C)O)cc3c2cc1C=O,-8.84,-9.309,-18.149
552,CCC(C)C(NC(=O)C(CS)NC(C)=O)C(=O)NC(Cc1ccc(O)cc1)C(=O)NC(CCCCN)C(=O)NC(Cc1ccc([N+](=O)[O-])cc1)C(=O)NC(Cc1ccc([N+](=O)[O-])cc1)C(=O)O,-8.469,-8.034,-16.503
553,Cc1cc(C)c(/C=C2/C(=O)Nc3ccccc32)[nH]1,-8.129,-8.95,-17.079
554,Cc1ccc(Oc2ccc(Nc3ncnc4[nH]nc(OCCN5CCC(O)CC5)c34)cc2Cl)cn1,-8.856,-8.993,-17.849
555,Cc1ccc(C2CC(c3ccc(C)c(C)c3)=NN2c2nc(-c3ccc(Cl)cc3)cs2)cc1,-10.23,-10.19,-20.42
556,COc1cc(Nc2nn3c(N[C@H](CO)Cc4cccc(Cl)c4)cc(C4CC4)nc3c2C(N)=O)cc(OC)c1,-9.73,-9.08,-18.81
557,Cc1ccc(NC(=O)c2cccc(C(F)(F)F)c2)cc1Nc1nc2ccccc2n1-c1cc(NCCCN(C)C)ncn1,-10.35,-9.375,-19.725
558,COc1cc2ncnc(Nc3ccc(Nc4ncnc5ccccc45)c(Cl)c3)c2cc1OCCCN1CCN(C)CC1,-9.978,-9.309,-19.287
559,CC(C)(CO)CNc1nccc(-c2c(-c3ccc(F)cc3)nc3c(CCN)nccn23)n1,-9.518,-8.681,-18.199
560,CCOc1cc2ncnc(Nc3cccc(-c4ncc[nH]4)c3)c2cc1OCC,-8.443,-8.742,-17.185
561,COc1cc2c(c(OC)c1)C(=O)N(c1cccc(C(=O)N3CCCCC3)c1)CC2,-9.629,-9.073,-18.702
562,COc1cc(Nc2c(C#N)cnc3cc(OC)c(OCCCN4CCOCC4)cc23)c(Br)cc1Cl,-8.206,-7.495,-15.701
563,CCN(CCO)CCCNC(=O)/C=C/C(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,-8.586,-8.182,-16.768
564,OCCOCCNCc1ccc(Nc2nccc(-c3cccnc3)n2)cc1,-7.521,-6.834,-14.355
565,CCOc1nc2ccc(Cl)cc2c(=O)n1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,-10.05,-9.362,-19.412
566,CS(=O)(=O)c1ccc(C(=O)N2C(=O)c3cc(O)c(O)cc32)cc1,-8.654,-9.3,-17.954
567,O=C1Nc2ccc(Nc3cccc(F)c3)cc2C1=O,-8.382,-8.836,-17.218
568,COc1cc(N2CCN(C(=O)C=CC(O)COC3CC3)CC2)ccc1Nc1ncc(Cl)c(Oc2cccc(NC(=O)CC(C)C)c2)n1,-10.13,-8.398,-18.528
569,C=S(O)(O)=CCNC(=O)OS1=CC(OCc2cccc(OC(F)(F)F)c2)=C(Cl)C(NC(=O)NCCN(C)C)=C1,-8.906,-8.149,-17.055
570,COc1cc(-c2nn([C@H]3CC[C@H](N4CCN(C)CC4)CC3)c3ncnc(N)c23)ccc1NC(=O)c1ccccc1,-9.823,-9.395,-19.218
571,CC(C)c1ccc(CN2CCC[C@H](c3ccccc3)C2=O)cc1,-8.026,-9.543,-17.569
572,CCC(=O)Nc1cccc(Nc2nccc(-c3cnn4ncccc34)n2)c1,-9.977,-8.586,-18.563
573,CCOc1cc2ncnc(Cc3cccnc3)c2cc1OCC,-8.278,-8.108,-16.386
574,CN(C)CCNc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cn1,-8.148,-8.223,-16.371
575,Cc1cccc(Nc2ncnc3ccncc23)c1NCCCN(C)C,-7.676,-8.118,-15.794
576,COCCN1CC(C(N)=O)(N(C)C)c2cc(NC(=O)NNc3ccccc3)c(C(F)(F)F)nc21,-9.13,-8.316,-17.446
577,Cc1ccccc1-c1cc2nnc(Nc3ccc(S(=O)(=O)NCCN4CCCC4)cc3)nc2cc1C,-9.101,-10.6,-19.701
578,O=C(Nc1ccc(Br)cc1)c1ccc(N(CCCl)CCC2CCCCC2)cc1,-8.205,-8.638,-16.843
579,CN(C(=O)N(CCCl)N=O)c1ccc2ncnc(Nc3cccc(C(F)(F)F)c3)c2c1,-9.124,-8.625,-17.749
580,CCCCNc1nc(SCC)nc2c1cnn2CC(Cl)c1ccccc1,-7.841,-7.603,-15.444
581,CC(=O)Nc1cc2ncnc(Nc3cccc(C)c3)c2cn1,-8.655,-9.646,-18.301
582,Cc1cc(-c2cc(N)ccc2Cl)cc2nnc(Nc3ccc(OCCN4CCCC4)cc3)nc12,-9.398,-10.27,-19.668
583,Cc1ccc(NC(=O)Nc2ccc(C)c(C(F)(F)F)c2)cc1Nc1nc2ccccc2n1-c1cc(NCCCN)ncn1,-10.72,-9.361,-20.081
584,O=C(C#CCCN1CCOCC1)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,-9.285,-8.774,-18.059
585,Nc1cc2ncnc(Nc3ccccc3N)c2cn1,-7.858,-7.778,-15.636
586,COC(=O)C[C@@H]1C[C@@H](n2cc(-c3ccc(O)cc3)c3c(N)ncnc32)CN1,-8.274,-8.289,-16.563
587,CCN(CC)CCCCNc1cc(-n2c(Nc3cc(C(=O)Nc4cccc(C(F)(F)F)c4)ccc3C)nc3ccccc32)ncn1,-9.584,-9.227,-18.811
588,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CC(OC)C1,-8.026,-8.581,-16.607
589,Nc1ncnc2c1c(-c1cccc(O)c1)cn2-c1ccc(CCO)cc1,-9.416,-9.194,-18.61
590,O=C(O)Cn1ccc2cc3ncnc(Nc4cccc(Br)c4)c3cc21,-9.028,-8.924,-17.952
591,O=c1c(-c2cccc(O)c2)coc2cc(O)cc(O)c12,-8.295,-10.05,-18.345
592,CC(COC(=O)c1cc(/N=C/c2cc(O)ccc2O)ccc1O)CC(C)(C)C,-8.217,-9.016,-17.233
593,Clc1cccc(Nc2ncnc3ccc(NCc4cccc(Br)n4)cc23)c1,-9.327,-9.996,-19.323
594,Nc1ccc2sc3c(Nc4ccccc4Cl)ncnc3c2c1,-8.865,-9.049,-17.914
595,BrC(Cn1ncc2c(NCc3ccccc3)ncnc21)c1ccccc1,-8.817,-8.351,-17.168
596,CCOc1cc(C)c(C=C(C)c2ccc(OC)cc2)c(Cl)c1,-6.597,-6.698,-13.295
597,Cc1ccc(NC(=O)c2cccc(C(F)(F)F)c2)cc1Nc1nc2ccccc2n1-c1cc(N)ncn1,-11.29,-9.781,-21.071
598,CC(CCOC(=O)c1cc(Br)cc(I)c1)Cn1ncc2cc(O)oc21,-7.947,-7.846,-15.793
599,Cc1cc(O)ccc1CCCCN(C)C(=S)Nc1ccccc1,-7.096,-7.591,-14.687
600,CN(C)CCCNc1cc2ncnc(Nc3cccc(Br)c3)c2cn1,-7.831,-7.894,-15.725
601,CSc1ccc(CCCCCn2cc(CCN)c3cc(OCCc4ccc(O)cc4)ccc32)cc1,-7.806,-8.713,-16.519
602,COc1cc(Nc2nccc(-c3ccncc3)n2)cc(OC)c1OC,-7.932,-7.683,-15.615
603,CCOC(=O)c1cn2ncnc(Nc3ccc(OCc4cccc(F)c4)c(Cl)c3)c2c1CC,-8.781,-8.318,-17.099
604,CC(C)[C@H](CO)Nc1nc(Nc2ccccc2F)c2ncn(C(C)C)c2n1,-8.566,-8.247,-16.813
605,NC1CCN(Cc2ccn3ncnc(Nc4ccc5c(cnn5Cc5cccnc5)c4)c23)CC1,-9.454,-9.183,-18.637
606,O=C1NC(=O)N(CCc2ccccc2)/C1=C/c1ccccc1,-8.435,-8.351,-16.786
607,NCCOCc1c[nH]c2ccccc12,-6.368,-6.518,-12.886
