index,smiles,affinity_6LUQ_H-gail,affinity_7E2Y_H-gail
506,C=CCN1CCC2c3c(cccc3C(N)=O)CCC21,-6.727,-8.199
507,O=C(NC1CCC(CCN2CCN(c3cccc(Cl)c3Cl)CC2)CC1)c1cccnc1,-9.888,-10.25
508,C=C1N(CCc2ccc3c(c2)sc(=O)n3C)CCN1C1C=CC2=NC(C)=CC2=C1,-10.18,-10.27
509,COC1(C(=O)NC2CC3CCC(C2)N3Cc2ccc(F)cc2C)C=CC=COC1,-12.32,-12.9
510,CCCN(CCCCNc1cccc2c1sc1ccccc12)C1CCc2c(O)cccc2C1,-10.35,-9.891
511,CN1CCc2cc(-c3ccc(O)cc3)cc3c2C1Cc1cccc(O)c1-3,-9.472,-9.662
512,CCN1CCCC1CNC(=O)c1c(OC)ccc(C)c1OC,-7.75,-7.351
513,COc1cc(Br)c(O)c(OO)c1OCCCCCN1CCC(c2noc3cc(F)ccc23)CC1,-10,-8.906
514,O=C(NCCN1CCN(c2nccc3ccccc23)CC1)C12CC3CC(CC(C3)C1)C2,-9.511,-9.872
515,COc1cccc2c1CC(N(C)CCc1ccccc1)CC2,-8.561,-8.827
516,COC=C(C=CO)C(=O)NC1CC2CCCC(C1)N2Cc1ccc(F)cc1,-8.81,-8.539
517,COc1ccccc1N1CCCN(CCOc2cccc3c2OCC(=O)N3)CC1,-12.37,-12.38
518,COC=NC1=C=C(C(=O)NCCCCN2CCN(c3ccccc3OC)CC2)S1,-8.037,-8.036
519,O=C1CCc2ccc(OCCN3CCN(c4ccccn4)CC3)cc2N1,-9.621,-8.788
520,O=S(=O)(c1cnc2ccccc2c1)N1CCC(N2CCN(c3cccc4ccccc34)CC2)CC1,-10.28,-10.92
521,O=C(CCCN1CCN(c2ccccn2)CC1)c1ccc(I)cc1,-9.015,-8.518
522,COc1ccc(Cl)cc1NCCN(CCCC1NC(=O)C2(CCCC2)C1=O)N=O,-7.801,-8.604
523,COc1ccccc1NC1CCN(CCCCNC(=O)OC(C)(C)C)C1,-7.504,-7.822
524,Oc1cc2c(OCCNCc3ccsc3)ccc(Cl)c2[nH]1,-6.972,-7.618
525,O=CC1C2CCCCN2C(=O)N1CN1CCN(c2cccc3c2OCCO3)CC1,-8.69,-9.518
526,c1ccc(CNCCOc2ccccc2)cc1,-8.19,-6.514
527,CC1C=C2C(=CC(Cl)=CC=C2C(=O)NCCN2CCN(c3ccccc3)CC2)N1,-15.21,-14.87
528,CCCN(CCN1CCN(c2ccc(C(=O)N3CCCCC3)cc2)CC1)C1CCc2c(O)cccc2C1,-10.29,-9.906
529,N=C(N)NCCCC(=O)CN1CCN(c2cccs2)CC1,-7.727,-7.547
530,CCN1CCN(c2cc(-c3ccc(F)cc3)c3c(n2)CCC(O)CCC3)CC1,-11.53,-12.15
531,COc1ccccc1N1CCN(Cc2ccc(CN3CCCCC3=O)o2)CC1,-8.676,-8.641
532,CC(C)CN1CN(c2ccccc2)C2(CCN(CCCC(=O)c3ccc(F)cc3)CC2)C1=O,-8.899,-9.013
533,Cn1cc(CC2CCN(CCCOc3ccc4ccccc4c3)C2)cn1,-9.561,-9.017
534,BrC=C1C=CCC(NC2CCN3CCCCN(CC3)C2)=C1,-14.52,-14.57
536,CSc1cc(F)ccc1NC1CN(CCNCCCc2ccccc2C)C1,-8.603,-7.915
538,C=CC=CC=CSC1=CNC(=O)NCCN(CCNc2ccccc2OC)N(CCc2ccccc2C)CCCC1,-10.84,-10.77
539,COc1cccc2c1NCCN(CCCC1NC(O)=CC(OCC(=O)N3CC4CC3Cc3ccccc34)C1C)C2,-12.6,-13.53
540,Cc1cccc2c1-c1cccc3c1C(C2)N(C)CC3,-7.749,-9.41
541,COC1=CC(Br)=CC(OC)C(=O)NCCCCN2CCN(c3ccccc3OC)CC2=C1,-10.58,-11.57
542,C=C1C2CC=CC(=CC3(C)C(=C)CCCC3O)N=C3C=CC(C=C3C=CC)OCC1NCC2,-12.06,-13.13
543,Cn1c(CC2=CC=C3NC=C(CCN)C23)nc2ccccc21,-7.74,-8.315
544,Cc1ccccc1C(=O)CCC1CC2CCCC(N1)N2Cc1ccccc1,-9.452,-9.985
545,CCCNC1CCC(c2ccc(O)cc2)C1,-8.047,-7.37
546,CC(C)N1CN(c2ccccc2)C2(CCN(CCCc3c[nH]c4cc(F)ccc34)CC2)C1=O,-10.85,-9.202
547,N#Cc1ccc(F)cc1C=C1C=CC(CCN2CCN(c3ccc(Cl)cc3)CC2)=C1,-10.27,-10.46
548,CCCNCC1(CNC(=O)c2cccc3ccccc23)CC1,-8.089,-8.03
549,COc1ccccc1N1CCN(CCCCOc2ccc3c(c2)NC(=O)CC3)CC1,-9.28,-9.461
550,O=C1CCc2ccccc2N1CCCN1CCC(c2ccc3[nH]ccc3c2)CC1,-11.28,-10.32
551,CCCCNCC1CCc2[nH]ncc2C1,-7.563,-6.219
552,O=C(Nc1ccccc1)N1CCC(CCC2CC(N3CCOCC3)CCN2)CC1,-10.74,-9.113
553,CC1(C)C(=O)Nc2ccc(CCN3CCN(c4nsc5ccccc45)CC3)cc21,-10.14,-10.65
554,Fc1ccc(-n2cc(CCN3CCNCC3)c3cc(Cl)ccc32)cc1,-8.616,-9.124
555,COc1ccccc1N1CCN(Cc2ccc(CN3CCCCCC3=O)o2)CC1,-11.91,-12.55
556,CCC(=O)c1ccc2[nH]cc(C3=CCCN(C)C3)c2c1,-8.078,-8.837
557,CC=C1CC(=O)OCC2=C1C=C(OCCN1CCOCC1)c1ccccc1N(C)CC2O,-14.54,-15.46
558,CNCCNc1ncc2c3ccc4c(c13)C2=NCC(C#CCN1CCOC1)=N4,-12.95,-12.8
559,C#CCN1CCN(C(=O)CCCC2C=CC(OC)=CC2)CC1,-8.028,-7.841
560,Cc1ccc2c(N3CCN(CC4C=CC=COc5ccccc54)CC(C)C3)cccc2n1,-16.07,-17.22
561,CC(=O)N(C)c1cccc(CC2CCN(CCOc3cccc4nc(C)ccc34)CC2)c1,-9.708,-10.3
562,CCN(CCCCc1ccc2nc(S)[nH]c2c1)CCNc1ccccc1OC,-7.952,-8.079
563,CCN(CCCCc1c[nH]c2ccccc12)CCNC(=CC=COC)COC,-7.428,-7.497
564,O=C1CC2(CCCC2)CC(=O)N1CCN1CCN(c2cccc3c2OCCO3)CC1,-10.02,-9.401
565,COc1ccccc1N1CCN(CCNC(=O)C=Cc2ccccc2O)CC1,-8.984,-9.262
566,OC=C1C=C(Cl)C(CCCCN2CCN(c3ccc(Cl)cc3)CC2)=C1Cl,-9.504,-8.352
567,C=CCN1CCC2c3c(cccc3C(N)=O)CCC21,-6.727,-8.199
568,CCN1CCNc2ccccc2OCC(N=C2CN=C(CCCF)C(C)O2)N2C=CC1N=C2,-11.06,-12.01
569,CCN1CCCC1CNC(=O)c1c(Cl)c(Br)cc(O)c1OC,-7.441,-7.409
570,FC(F)(F)c1cccc(N2CCNCC2)c1,-8.073,-7.24
571,CCCOC(=O)N1CC(N(CCC)CCC)Cc2ccccc21,-6.581,-7.416
572,O=C1C2CCCN2C(=O)N1CCCCNCCOc1cccc2c1CCCC2,-8.859,-8.852
573,O=[N+]([O-])C=CC(=CN1C=CN=CC1)N1CCN(CC2COc3ccccc3O2)CC1,-9.584,-8.264
574,COc1ccccc1N1CCN(CCNC(=O)c2ccc(I)cc2)CC1,-9.385,-8.72
575,Cc1ccccc1CN1CCNC2(CCC(c3ccc4c(c3)OCO4)OC2)C1C,-9.939,-8.737
576,COc1ccccc1N1CCN(CCSc2ccc3occc3c2)CC1,-9.111,-8.919
577,Oc1cc2cccc(OCCCCN3CCN(c4cccc5ccccc45)CC3)cc-2n1,-10.06,-10.31
578,c1ccc(CN2CCN(C3CCOC(c4ccc5c(c4)OCO5)CC3)CC2)cc1,-13.71,-13.29
579,CCN1CCCC1CNC(=O)c1c(O)c(Br)cc(OC)c1OC,-7.302,-6.871
580,Cc1ccc2c(N3CCN(Cc4ccccc4)CC3)cccc2n1,-10.14,-9.653
581,C=C1CC(NCC2C(N)C2N2CCN(c3cccc(C(F)(F)F)c3)CC2C)=N1,-9.13,-9.471
582,C=C1C=CC(c2ccccc2)=CN(C=O)CC2CCCNCCCCCc3ccccc3CC2CCN1,-13.73,-13.44
583,CC1C=CC2=C(C=C(OC(=O)CN3CCCC3)CC2C)S1,-7.957,-7.747
584,CC(=O)OC1CC(=O)C2CCC(Nc3c(C)cccc3C)CNCCCCn3c(O)c1c2c3O,-10.41,-11.26
585,COc1cccc(-c2cc(F)ccc2OCC(=O)NCCCN2CCOc3ccccc32)c1,-9.736,-9.49
586,COc1ccccc1NCCNCc1ccccc1CNC=Nc1cc(C)n[nH]1,-8.997,-8.993
587,CC1CN(c2ccccn2)CCN1CC1=CC2=CCNC2=CC1,-9.672,-9.294
588,Fc1cccc2c1CCCC2NCCNCCOc1ccccc1,-8.93,-8.539
589,CCCCCCCN(CC)C1CCc2cccc(OC)c2C1,-7.074,-7.528
590,COc1cccc(C(=O)NC2CC3CCC(C2)N3Cc2cccnc2)c1OC,-8.617,-8.884
591,COc1ccccc1NC1CCN(CC=CCNc2ccc([N+](=O)[O-])c3nonc23)C1,-9.227,-9.525
592,OC1(c2ccc(Cl)cc2)CCN(Cc2c[nH]c3ccccc23)CC1,-10.3,-10.28
593,COc1ccccc1N1CCN(Cc2ccc(CN3CCCCC3=O)o2)CC1,-8.676,-8.641
594,CN1CCC2=C(C1)SC1N=CN(CCN3CCN(c4ccccc4O)CC3)C(=O)N1N2,-9.618,-9.352
595,C=CC=CC1=CC2CN(c3ccc(F)cc3)CCC2N2CCNCC2CC(=O)C=C1,-12.81,-12.96
596,Nc1ccc(CCCC2CN(C=Nc3cc(Cl)ccc3Cl)CCN2)cc1,-9.608,-9.195
597,C=C1CN(C2CCN(c3cccc4ccccc34)CC2)CCC1C(O)C1C=CC=COC1,-14.07,-14.92
598,CC1CN(C=Cc2c(F)ccc3c2OCCC3)CCN1C(=O)N1CCCC1,-8.708,-8.838
599,CC=c1c(O)ccc2c1=C(OCC(O)C1NCCC(Cc3cccc(NS(=O)(=O)C(C)C)c3C)C1CC)C2,-9.272,-10.37
600,CCCNC1CCc2cccc(OC)c2C1CO,-6.837,-7.22
601,O=C1NC2(CCCc3ccccc32)C(=O)N1CCCN1CCN(c2ccccc2)CC1,-11.46,-10.65
602,O=C1N(CCNC2CCCCC2)CCN1c1ccc2c(-c3cccs3)c[nH]c2c1,-10.41,-9.365
603,COC1=CC=COCC1(OC)C(=O)N1CC2CCCC(C1)N2Cc1ccc(F)cc1C,-12.53,-13.87
604,COc1ccc(Cl)cc1N1CCN(CC2CC2c2ccccc2)CC1,-8.1,-8.587
605,COc1ccccc1CCCN(I)CCNC(=O)c1ccc(OCc2ccccc2)cc1,-8.926,-9.091
606,Oc1nc2ccccc2n1C1CCN(Cc2csc3ccccc23)CC1,-10.21,-9.317
607,O=CNCCc1ccc(OCCCN2CCN(c3cccc(Cl)c3Cl)CC2)cc1,-8.725,-8.881
608,O=C(NC1CCC(CCN2CCN(c3cccc(Cl)c3Cl)CC2)CC1)c1ccccc1,-9.827,-9.427
609,CN(C)CCc1coc2ccc(C(N)=O)cc12,-7.602,-7.11
610,Clc1ccc(Cl)c(N2CCN(c3ccccc3)CC2)c1,-9.447,-8.573
611,COc1ccccc1C1=NN(CCCCN(C)CCNc2ccccc2SC)C(=O)C1,-8.099,-8.461
612,COc1cccc(OC)c1OCCNCCc1cnc(S)nc1-c1ccccc1,-8.351,-7.269
613,CN(C)C(=O)NC1CCC(CCN2CCN(c3cccc(Cl)c3Cl)CC2)CC1,-9.132,-10.09
614,CN1C=CC(N=O)=C(NCCCCN2CCN(c3cccc(Cl)c3Cl)CC2)C=C1O,-12.94,-12.47
615,CCOC1(CCC=C2NC=CC2=NC)NC(=O)NCCC1CN1CCNc2ccccc2OC1,-14.54,-16
617,COc1ccc2c(c1)Cc1ccccc1CCN(C)C2,-12.11,-12.62
618,Cc1cc2ccccc2nc1CCC1CN(c2cn(-c3ccc(F)cc3)c3ccccc23)CCN1,-11.5,-12.31
619,O=C(NCCCCN1CCN(c2ccccc2OCCF)CC1)c1cc2cc(F)ccc2s1,-9.672,-9.091
620,Clc1ccccc1N1CCN(CCCCN2CCc3ccccc3C2)CC1,-10.09,-9.527
621,O=C1C=C(C(c2ccccc2)c2ccccc2)C(=O)N1CCCCN1CCN(c2cccc(Cl)c2)CC1,-9.952,-10.58
622,CCN1CCN(C=CN(c2ccc(F)cc2)c2ccc(-c3ccnn3C)cc2)CC1,-8.38,-8.601
623,CC(=O)c1ccc2c(c1)CC(CN1CCC(c3noc4cc(F)ccc34)CC1)CC2=O,-11.84,-10.22
624,O=C1c2ccccc2C(=O)N1CCCN1CCN(c2nsc3ccccc23)CC1,-10.65,-10.14
625,CCCc1cc2c(=O)n(N)c(SCCCN3CCN(c4ccccc4OC)CC3)nc2s1,-8.685,-8.343
626,Cc1cc2c(OCC(O)CN3CCC(c4ccc5ccoc5c4)CC3C)cccc2[nH]1,-10.38,-9.632
627,CN(CCNCN1C(=O)C2CCCN2C1=O)c1cn2cc(Cl)ccc2n1,-8.637,-8.388
628,CN(CCCCC1=CC(O)=NC=C2C=CCC=C21)C1COc2ccccc2O1,-13.54,-14.13
629,Cc1cc2ccccc2n1CCCN1CCC(c2noc3cc(F)ccc23)CC1,-10.39,-11.04
630,Oc1cc2c(cc1O)C1c3ccccc3CNC1CC2,-7.443,-8.753
631,CNCCc1ccc2[nH]cc(C3CCN(C)CC3)c2n1,-7.142,-7.852
632,Cc1cc2c(OCC(O)CN3CCC(c4cc5cc(F)ccc5s4)CC3C)cccc2[nH]1,-10.22,-10.55
633,COc1ccccc1NC1CCN(CCCN(C(=O)c2ccc([N+](=O)[O-])cc2)c2ccccn2)C1,-9.688,-8.684
634,O=C1C=CSC2CC(=C(O)ONC=CNCCCN2CCCc2cccc3[nH]ccc23)C1=CO,-13.45,-14.31
635,O=C1CC2(CCCCC2)CC(=O)N1CCN1CCN(c2cccc(C(F)(F)F)c2)CC1,-11.99,-9.926
636,CC(C)CCN1CCC(c2ccc(F)cc2)c2ccc(F)cc21,-8.319,-9.407
637,CC1c2cc(F)ccc2C(c2ccc(F)cc2)CCCN1CCC1CCN(c2ccnn2C)C1,-12.43,-13.67
638,COc1ccccc1N1CCN(CCn2cnc3sc4c(c3c2=O)CCN(C)C4)CC1,-9.362,-9.453
640,COc1ccc(C(=O)NCCN2CCN(c3ccccn3)CC2)cc1,-8.965,-8.136
641,CCN1CCCC1CNC(=O)c1c(O)c(Br)cc(Br)c1OC,-6.856,-6.851
642,NCCCCNC1=Nc2sccc2C1NC1CCCc2cccnc21,-6.743,-7.283
643,Oc1cc2c(OCCNCc3ccsc3)ccc(Cl)c2[nH]1,-6.972,-7.618
644,CC=C1C=c2ccc(S(=O)(=O)NCCCCN3CCC(c4noc5cc(F)ccc45)CC3)cc2=C1C,-11.08,-10.89
645,O=C1N(CCN2CCCCCC2)CCN1c1cc(Cl)cc(Cl)c1,-12.17,-11.67
646,CC(C)Oc1ccccc1C1=CC=C(CN2CCC(c3noc4cc(F)ccc34)CC2C)C1F,-10.51,-10.12
647,Fc1cccc2c(CCCN3CCN(c4cccc5c4OCCO5)CC3)c[nH]c12,-10.07,-10.18
648,Cc1ccccc1Oc1ncccc1C1CCN(C)C(=O)C1,-7.605,-8.326
649,Cc1ccc(O)cc1N1CCN(CC2CC2c2ccccc2)CC1,-8.735,-9.147
650,C=C1CNCC2Cc3c(O)cccc3CC12,-8.76,-8.007
651,CC(C)C(=O)NCc1ccc2c(c1)C(N1CCN(C)CC1)Cc1ccccc1S2,-13.23,-13.64
652,O=C1N(CCN2CCN(c3ccccc3)CC2)CCN1C1CCCCC1,-9.435,-9.186
653,CC(=O)c1ccc2c(c1)C(N1CCN(C)CC1)Cc1ccccc1S2,-12.56,-12.66
654,O=c1c(N2CCNC(CO)C2)cn(-c2ccc(F)cc2)c2ccc(Cl)cc12,-7.592,-8.158
655,CCNC(=O)N(CCCN(C)C)C(=O)C1CC2c3cccc4c3c(cn4C)CC2N(C)C1,-7.483,-8.246
656,C=C1C=CC=CC(CNC2=CC(=CC(=O)OC)C=C2)NS(=O)(=O)C=Cc2ccc(C)cc21,-11.9,-13.56
657,O=C1NC=CC=CC2NCCN(CCCc3nsc4cc(F)ccc34)C12,-13.62,-13.68
658,COc1cc(N)c(Cl)cc1C(=O)NC1CC2CCCC1N2Cc1ccccc1,-9.567,-8.439
659,CN(C)Cc1cn(-c2ccc(F)cc2)c2ccc(Cl)cc12,-8.749,-8.062
660,CCOC1(NC(=O)CCCC(O)(CF)c2ccccc2OC)OCCN2COc3ccccc3NCC21,-12.42,-12.19
661,CC1CN(c2ncccc2Cl)CCN1CCCCC1=CC=C(F)C1,-8.933,-8.537
662,N#Cc1ccccc1N1CCN(C(=O)COc2ccc3[nH]cc(CCN)c3c2)CC1,-9.088,-9.046
663,C=C(C=CC=CC(F)(F)F)NCCN(C)CCCCN1CC2CCC1C2C,-8.308,-7.85
664,CCC=c1ccccc1=CC=NNCCCCN1CC=CC(O)=CC=CN(C)C1,-12.28,-11.78
665,COc1ccccc1N1CCN(CCC=C2C=CC(CN3CC4CCCC3C4)=C2)CC1,-9.908,-8.917
666,Cc1ccc2c(OCCN3CC(COc4ccc5c(c4)NC(=O)CO5)C3)cccc2n1,-9.877,-9.764
667,CN(C)CCNC1C=c2[nH]c(=O)c3cccc4c5cc(Cl)ccc5c1c2c34,-8.434,-9.61
668,Cc1cccc(S(=O)(=O)NCCCCN2CCC(c3noc4cc(F)ccc34)CC2)c1,-10.71,-9.662
669,CCCNC1CCc2c(O)cccc2C1,-7.44,-6.904
670,CC1CC(=O)Nc2ccc(CCN3CCN(c4nsc5ccccc45)CC3)cc21,-10.2,-10.37
671,CCCCCCN1C2CCC1CC(O)(c1ccc(Cl)cc1)C2,-8.298,-8.244
672,CCNCOC1CCc2cccc(O)c2C1,-7.209,-7.062
673,Nn1c(SCCCN2CCN(c3ccc4ccccc4n3)CC2)nc2cc([N+](=O)[O-])ccc2c1=O,-10.67,-10.36
674,COc1cccc2c1CC(CN1CCN(c3ccccn3)CC1C)O2,-9.973,-8.824
675,C=CC(=CC=CNC(=O)NC(C)C)CC(=O)NCCCN1CCN(c2ccccc2OC)CC1,-8.505,-9.213
676,CCCNC1CCN(c2cccc(O)c2)C1C1C=CO1,-6.759,-7.321
677,CNCCOC=C(C(=O)NC12CC3CC(CC(C3)C1)C2)c1ccccc1,-7.162,-8.436
678,CCN1CCCC1CNC(=O)c1cccc(N)c1OC,-7.128,-7.297
679,O=C1NCCCN1CCN1CCN(C2CC(c3ccc(F)cc3)c3cc(Cl)ccc32)CC1,-9.616,-9.233
680,C#CCN(CCN1CCN(c2ccccc2OC)CC1)C1CCc2ccccc2C1,-10.15,-9.134
681,C=C1CNCC2Cc3c(O)cccc3CC12,-8.76,-8.007
682,CCOC(=O)c1cc2cc(OCCCN3CCN(c4cccc(Cl)c4)CC3)ccc2[nH]1,-9.468,-9.231
683,O=C(CCCN1CCC(c2cc3ccc(Cl)cc3s2)CC1)c1ccc(Cl)cc1,-10.28,-9.654
684,O=S(=O)(c1cnc2ccccc2c1)N1CCC(CCN2CCN(c3ccc(Cl)cc3)CC2)CC1,-10.5,-10.16
685,CC1CN(c2cccc(Cl)c2Cl)CCN1CCCOC1=CC=C(F)C1,-9.229,-8.492
686,N=C1CN2c3cccc(Cl)c3NC2CNC1CCC1N=NCO1,-12.78,-13.03
687,CCC1C=C(C(=O)NCCN2CCN(c3ccccc3)CC2)C=NC=C1Cl,-13.69,-13.24
688,CC(=O)NCCc1cc(F)cc2c1CC(N(CCCc1c[nH]c3ccc(F)cc13)CC1CC1)CO2,-9.564,-9.475
689,C#CC=C1C=CC(C(=O)NCCN2CCN(c3cccc(Cl)c3)CC2)=C1,-9.357,-9.221
690,COc1ccccc1N1CCN(CCCCNC(=O)c2ccc(O)cc2Cl)CC1,-9.287,-8.555
691,COc1cccc2c1CCCN(CCCCn1cc3cccc(N)c3c1O)CCC2,-11.77,-12.46
692,FC(F)(F)c1ccccc1Oc1ncccc1C1CCNCC1,-7.799,-8.645
693,CC1Cc2ccccc2N1C(=O)CC1CCN(Cc2ccccc2)CC1,-9.879,-9.321
694,Cc1ccc(CNCC2(F)CCN(C(=O)c3ccc(C)s3)CC2)nc1,-9.321,-10.45
695,CC(=CC(=O)NN(F)c1ccc(Cl)cc1N=CN1CCNC1)c1ccccc1C(F)F,-9.356,-9.289
696,O=S(=O)(NCCCCN1CCN(c2noc3ccccc23)CC1)c1ccc(Cl)c(Cl)c1,-10.15,-8.766
697,CCN1CCN(C2CC(c3ccc(F)cc3)c3ccc(Cl)cc32)CC1(C)C,-8.154,-8.838
698,CN(C)CCC=CNC=CC=C1CC=NN1,-6.228,-5.731
699,COc1ccccc1-n1cc(CNC2CC=C(c3c[nH]c4ccccc34)CC2)nn1,-11.22,-10.41
700,CS(=O)(=O)NC=C1C=CC(CCN2CCN(c3cc(F)cc4[nH]ccc34)CC2)=C1,-9.577,-10.08
701,CCOC(=O)COc1ccc(OCCCN2CCN(c3cccc(C)c3C)CC2)cc1OC,-7.776,-9.159
702,COc1cccc(C(=O)NCC=CCN2CCN(c3cccc(Cl)c3Cl)CC2)c1,-9.288,-9.263
703,C1=CC(CCCN2CCN(Cc3ccccc3)CC2)=CC1=Cc1ccccc1,-10.76,-9.692
704,Fc1ccc(Sc2ccccc2N2CCNCC2)cc1,-7.459,-7.863
705,COc1ccccc1N1CCN(CCn2nnc3ccccc32)CC1,-9.398,-8.901
706,CCCC(O)CN1CCOCC(C)C1,-10.11,-9.526
707,CSc1ncc2c(n1)CC(CN1CCC(c3noc4cc(F)ccc34)CC1)CC2=O,-9.962,-9.429
708,CC(=O)C1=CC=C(OCCCN2CCC(c3noc4cc(F)ccc34)CC2C)C1,-9.789,-9.447
709,CC1=NCC2CCC(Nc3ccccccn(-c4ccc(F)cc4)c3)(C2)O1,-13.75,-14.76
710,CC1CC(c2cc3ccccc3s2)CCN1CC(O)COc1cccc2[nH]ccc12,-10.61,-9.69
711,c1ccc(-c2ccccc2NC2CCCNC2)cc1,-7.178,-7.88
712,CN1CCc2ccccc2Cc2cc(Cl)c(O)c(Cl)c2C1,-12.22,-12.49
713,O=C1NCCN1CCN1CCC(c2cn(-c3ccc(F)cc3)c3ccc(Cl)cc23)CC1,-9.907,-9.346
714,COc1cccc2c1NCCN(CCC(=O)N1CCCCC1C)C2,-12.61,-12.2
715,CC(=O)N(C)c1cccc(C(Cc2ccccc2)N2CCN(C)CC2)c1,-8.117,-8.292
716,COc1ccc2c(c1)c1c3n2CCC(CCC3)C(CO)CCC1,-14.05,-14.1
717,COc1ccccc1N1CCN(CCCCNc2ncc3ccccc3n2)CC1,-9.456,-8.894
718,C=C(C(=CC=COC)OC)S(=O)(=O)NC1CCC(N2CCN(c3ccccc3OC(C)C)CC2)CC1,-8.49,-8.628
719,Fc1ccc[nH]cc(CCNCCOc2ccc3cn[nH]c3c2)cc1,-9.183,-8.787
720,Cc1ccc2c(c1)CN=CC=CC=C(CCCN1CCC(Nc3ccccc3OC(C)C)C1)NS2(=O)=O,-10.97,-12.85
721,O=C(NCCCCN1CCN(c2ccccc2OCCO)CC1)c1ccccc1,-8.567,-8.49
722,C=C1C=C(C2NCN(CCc3c[nH]c4ccccc34)CC2C)C1,-10.33,-9.886
723,CCN1CCCC1CNC(=O)c1c(O)c(Br)cc(O)c1OC,-6.922,-7.066
724,CN1C=CC=CCCCCCN(CCc2c[nH]c3ccc(F)cc23)CC1=O,-11,-11.24
725,C#CCN1CCC2C(C1)c1ccccc1N2CCCC,-6.094,-7.553
726,CC(C)c1ccccc1N1CCN(CC=CC=CC2(C)N=S(CC=O)CC2=N)C1,-7.76,-8.937
727,O=S(=O)(NCCCN1CCN(c2noc3ccccc23)CC1)c1ccc(Cl)c(Cl)c1,-9.791,-9.174
728,COc1ccccc1N1CCN(CCCCNC(=O)C=Cc2ccc(Cl)c(Cl)c2)CC1,-8.608,-9.491
729,CON=C(CCN1CCN(c2ccccn2)CC1)c1ccc(Cl)c(Cl)c1,-8.439,-8.881
730,CC=C1C([NH])=CCC(=CC=CCCN2CCNC2)CN=C(O)Nc2ccc(Cl)cc21,-11.11,-11.59
731,COc1ccccc1N1CCN(CCCNC2=CC(=O)CCC2=O)CC1,-7.824,-8.497
732,CNCC1C=NC(C2=CCCN(C)C2)=NC=CC1,-11.03,-11.65
733,CCOC=C1C=C(NC=O)C=C(Cl)C=CC1=CCCN1CCNCC2C=CC=COCC21,-17.09,-17.29
734,O=c1ccc2cc(OCCCCN3CCN(c4cccc(Cl)c4Cl)CC3)ccc2[nH]1,-10.18,-9.44
735,COCC(N)CN1CCC2c3ccccc3C(=O)C2C1,-8.763,-7.885
736,COc1ccccc1N1CCN(CCCCCNC(=O)c2cccc(C3CCc4c(C(=O)N5CCN(C)CC5)cccc43)c2)CC1,-10.63,-10.12
737,CCCCCCN1C2CCC1CC(O)(c1ccc(Cl)cc1)C2,-8.298,-8.244
738,Oc1nc2ccccc2n1C1CCN(Cc2csc3ccccc23)CC1,-10.21,-9.317
739,CCCN1CCc2cccc3c2C1Cc1ccc(O)c(O)c1-3,-7.539,-8.417
740,COC1=CC2N=CC=CC(=C1)C=C1CN(C3CCN(c4cccc5cc(C)cnc45)CC3)CCN12,-19.09,-19.68
741,CON=CC=C(N)c1cccc(C(F)(F)F)c1,-8.588,-7.136
742,CC1CN(c2cccc3ccccc23)CCN1CCCCOC1=CC=C2CCC(=O)NC21,-10.01,-10.03
743,CCN(CC=CN(C)C=C(C)C(=O)O)CCNc1ccccc1OC,-7.373,-7.34
744,COc1ccccc1NCCN(C)CCNC(=O)c1ccccc1C,-8.134,-7.92
745,C=CC(C)=CC=CC(=O)N1CCCCC1N1C(=O)CN(C)C1C1CCC1OC1=CC=CN=C(OC)C1C,-11.31,-12.72
746,O=C1CC=C(F)C=CCC2CN(c3cn(-c4cccc(Br)c4)c4ccccc34)CCN2CCCCN1,-13.79,-13.7
747,c1cnc(N2CCC(CCN3CCC(c4c[nH]c5ccccc45)CC3)CC2)nc1,-10.2,-9.972
748,COc1ccccc1N1CCN(CCC(O)CN2CCC(C(=O)c3ccc(C)cc3)CC2C)C1,-10.23,-9.881
749,CN(CCc1ccc(OC(C)(C)C(=O)O)cc1)CCc1cc2ccccc2c(=O)n1C,-9.601,-9.061
750,CCCN(CCN1CCN2C3=CC=CC(=CC(OC)=C3)C(N)=C12)c1cccc2cc(C)cnc12,-16.4,-17.3
751,CC1CCC1(C)NC1=C([NH])C(=CC(=O)NCCCCN2CCNc3ccccc3OC2)C(c2cccs2)=C1,-12.03,-11.74
752,CCc1cc(O)c(OC)c(C(=O)NCC2CCCN2CC)c1Br,-7.255,-7.635
753,Cc1ccc2c(N3CCN(CCc4cccc(N=S(C)(=O)O)c4)CC3)cccc2n1,-9.65,-10.4
754,CCNC(=O)N(CCCN(C)C)C(=O)CC1C2CC(=O)N(C)C1c1c[nH]c3cccc2c13,-7.132,-8.064
755,CNC(=O)Sc1cccc(CCCCN2CCN(Cc3ccc(Cl)cc3Cl)CC2)c1,-8.783,-9.53
758,COc1cccc2c1CCCC2C1Cc2cccc3c2C(C=C3C)CN1C,-14.13,-13.94
759,Ic1ccccc1NCC1CCCCNC1,-11.35,-10.9
760,C=C1CN(CCc2cccc(NC(=O)C(C)(C)C)c2)CCN1C1C=Cc2nc(C)ccc21,-9.327,-10.2
761,CCCN(CCC)C1CC1c1ccccc1,-6.636,-6.493
762,O=C1c2ccccc2C(=O)N1CCCCN1CC=C(c2c[nH]c3ccc(F)cc23)CC1,-11.28,-10.93
